transaction_id,date,customer_id,product_id,supplier_id,quantity,unit_price,payment_method
TXN086,2024-04-16,CUST004,PROD010,SUP005,4,980,Credit Card
TXN087,2024-04-17,CUST009,PROD001,SUP001,2,1500,Credit Card
TXN088,2024-04-18,CUST015,PROD006,SUP003,1,650,Debit Card
TXN089,2024-04-19,CUST005,PROD003,SUP002,2,3200,Credit Card
TXN090,2024-04-20,CUST010,PROD008,SUP004,1,2100,Cash
TXN091,2024-04-21,CUST001,PROD005,SUP003,3,850,Credit Card
TXN092,2024-04-22,CUST006,PROD009,SUP005,1,5500,Credit Card
TXN093,2024-04-23,CUST011,PROD002,SUP001,2,2800,Debit Card
TXN094,2024-04-24,CUST002,PROD007,SUP004,1,1200,Credit Card
TXN095,2024-04-25,CUST012,PROD004,SUP002,1,4500,Cash
TXN096,2024-04-26,CUST007,PROD010,SUP005,5,980,Credit Card
TXN097,2024-04-27,CUST013,PROD001,SUP001,1,1500,Credit Card
TXN098,2024-04-28,CUST003,PROD006,SUP003,2,650,Debit Card
TXN099,2024-04-29,CUST008,PROD003,SUP002,1,3200,Credit Card
TXN100,2024-04-30,CUST014,PROD008,SUP004,2,2100,Cash
